
Note: Compatibility modes selected: hs a


Circuit: * environment: ripple {'mvpp': 100} code 16

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  4.89303e-06
 Reference value :  4.89448e-06
 Reference value :  4.89588e-06
 Reference value :  4.89728e-06
 Reference value :  4.89868e-06
 Reference value :  4.90001e-06
 Reference value :  4.90133e-06
 Reference value :  4.90278e-06
 Reference value :  4.90428e-06
 Reference value :  4.90573e-06
 Reference value :  4.90713e-06
 Reference value :  4.90853e-06
 Reference value :  4.90988e-06
 Reference value :  4.91104e-06
 Reference value :  4.91248e-06
 Reference value :  4.91388e-06
 Reference value :  4.91518e-06
 Reference value :  4.91648e-06
 Reference value :  4.91773e-06
 Reference value :  4.91903e-06
 Reference value :  4.92023e-06
 Reference value :  4.92138e-06
 Reference value :  4.92268e-06
 Reference value :  4.92398e-06
 Reference value :  4.92528e-06
 Reference value :  4.92658e-06
 Reference value :  4.92788e-06
 Reference value :  4.92918e-06
 Reference value :  4.93038e-06
 Reference value :  4.93153e-06
 Reference value :  4.93318e-06
 Reference value :  4.93448e-06
 Reference value :  4.93578e-06
 Reference value :  4.93708e-06
 Reference value :  4.93833e-06
 Reference value :  4.93978e-06
 Reference value :  4.94103e-06
 Reference value :  4.94248e-06
 Reference value :  4.94393e-06
 Reference value :  4.94538e-06
 Reference value :  4.94683e-06
 Reference value :  4.94828e-06
 Reference value :  4.94973e-06
 Reference value :  4.95101e-06
 Reference value :  4.95233e-06
 Reference value :  4.95378e-06
 Reference value :  4.95518e-06
 Reference value :  4.95658e-06
 Reference value :  4.95798e-06
 Reference value :  4.95943e-06
 Reference value :  4.96103e-06
 Reference value :  4.96243e-06
 Reference value :  4.96368e-06
 Reference value :  4.96483e-06
 Reference value :  4.96603e-06
 Reference value :  4.96723e-06
 Reference value :  4.96848e-06
 Reference value :  4.96968e-06
 Reference value :  4.97078e-06
 Reference value :  4.97188e-06
 Reference value :  4.97328e-06
 Reference value :  4.97458e-06
 Reference value :  4.97588e-06
 Reference value :  4.97718e-06
 Reference value :  4.97848e-06
 Reference value :  4.97973e-06
 Reference value :  4.98088e-06
 Reference value :  4.98198e-06
 Reference value :  4.98328e-06
 Reference value :  4.98453e-06
 Reference value :  4.98578e-06
 Reference value :  4.98708e-06
 Reference value :  4.98838e-06
 Reference value :  4.98968e-06
 Reference value :  4.99102e-06
 Reference value :  4.99233e-06
 Reference value :  4.99358e-06
 Reference value :  4.99478e-06
 Reference value :  4.99603e-06
 Reference value :  4.99733e-06
 Reference value :  4.99863e-06
 Reference value :  4.99996e-06
 Reference value :  5.00118e-06
 Reference value :  5.00283e-06
 Reference value :  5.00428e-06
 Reference value :  5.00573e-06
 Reference value :  5.00728e-06
 Reference value :  5.00883e-06
 Reference value :  5.01023e-06
 Reference value :  5.01148e-06
 Reference value :  5.01293e-06
 Reference value :  5.01438e-06
 Reference value :  5.01598e-06
 Reference value :  5.01743e-06
 Reference value :  5.01883e-06
 Reference value :  5.02002e-06
 Reference value :  5.02123e-06
 Reference value :  5.02253e-06
 Reference value :  5.02383e-06
 Reference value :  5.02513e-06
 Reference value :  5.02643e-06
 Reference value :  5.02773e-06
 Reference value :  5.02903e-06
 Reference value :  5.03023e-06
 Reference value :  5.03138e-06
 Reference value :  5.03293e-06
 Reference value :  5.03423e-06
 Reference value :  5.03553e-06
 Reference value :  5.03683e-06
 Reference value :  5.03813e-06
 Reference value :  5.03943e-06
 Reference value :  5.04058e-06
 Reference value :  5.04178e-06
 Reference value :  5.04308e-06
 Reference value :  5.04438e-06
 Reference value :  5.04578e-06
 Reference value :  5.04723e-06
 Reference value :  5.04858e-06
 Reference value :  5.05000e-06
 Reference value :  5.05123e-06
 Reference value :  5.05263e-06
 Reference value :  5.05403e-06
 Reference value :  5.05543e-06
 Reference value :  5.05683e-06
 Reference value :  5.05828e-06
 Reference value :  5.05968e-06
 Reference value :  5.06100e-06
 Reference value :  5.06228e-06
 Reference value :  5.06373e-06
 Reference value :  5.06513e-06
 Reference value :  5.06653e-06
 Reference value :  5.06793e-06
 Reference value :  5.06933e-06
 Reference value :  5.07068e-06
 Reference value :  5.07198e-06
 Reference value :  5.07358e-06
 Reference value :  5.07498e-06
 Reference value :  5.07643e-06
 Reference value :  5.07783e-06
 Reference value :  5.07928e-06
 Reference value :  5.08068e-06
 Reference value :  5.08198e-06
 Reference value :  5.08338e-06
 Reference value :  5.08483e-06
 Reference value :  5.08628e-06
 Reference value :  5.08773e-06
 Reference value :  5.08918e-06
 Reference value :  5.09053e-06
 Reference value :  5.09203e-06
 Reference value :  5.09358e-06
 Reference value :  5.09503e-06
 Reference value :  5.09648e-06
 Reference value :  5.09788e-06
 Reference value :  5.09933e-06
 Reference value :  5.10078e-06
 Reference value :  5.10208e-06
 Reference value :  5.10348e-06
 Reference value :  5.10488e-06
 Reference value :  5.10633e-06
 Reference value :  5.10778e-06
 Reference value :  5.10923e-06
 Reference value :  5.11058e-06
 Reference value :  5.11193e-06
 Reference value :  5.11333e-06
 Reference value :  5.11473e-06
 Reference value :  5.11613e-06
 Reference value :  5.11758e-06
 Reference value :  5.11903e-06
 Reference value :  5.12038e-06
 Reference value :  5.12168e-06
 Reference value :  5.12313e-06
 Reference value :  5.12453e-06
 Reference value :  5.12593e-06
 Reference value :  5.12738e-06
 Reference value :  5.12878e-06
 Reference value :  5.13008e-06
 Reference value :  5.13138e-06
 Reference value :  5.13278e-06
 Reference value :  5.13423e-06
 Reference value :  5.13568e-06
 Reference value :  5.13718e-06
 Reference value :  5.13863e-06
 Reference value :  5.14003e-06
 Reference value :  5.14133e-06
 Reference value :  5.14273e-06
 Reference value :  5.14418e-06
 Reference value :  5.14558e-06
 Reference value :  5.14703e-06
 Reference value :  5.14843e-06
 Reference value :  5.14983e-06
 Reference value :  5.15108e-06
 Reference value :  5.15238e-06
 Reference value :  5.15368e-06
 Reference value :  5.15523e-06
 Reference value :  5.15648e-06
 Reference value :  5.15778e-06
 Reference value :  5.15903e-06
 Reference value :  5.16023e-06
 Reference value :  5.16138e-06
 Reference value :  5.16268e-06
 Reference value :  5.16398e-06
 Reference value :  5.16523e-06
 Reference value :  5.16643e-06
 Reference value :  5.16763e-06
 Reference value :  5.16883e-06
 Reference value :  5.17000e-06
 Reference value :  5.17104e-06
 Reference value :  5.17228e-06
 Reference value :  5.17353e-06
 Reference value :  5.17478e-06
 Reference value :  5.17608e-06
 Reference value :  5.17738e-06
 Reference value :  5.17868e-06
 Reference value :  5.17996e-06
 Reference value :  5.18103e-06
 Reference value :  5.18238e-06
 Reference value :  5.18368e-06
 Reference value :  5.18498e-06
 Reference value :  5.18623e-06
 Reference value :  5.18748e-06
 Reference value :  5.18873e-06
 Reference value :  5.19000e-06
 Reference value :  5.19118e-06
 Reference value :  5.19248e-06
 Reference value :  5.19378e-06
 Reference value :  5.19508e-06
 Reference value :  5.19643e-06
 Reference value :  5.19773e-06
 Reference value :  5.19898e-06
 Reference value :  5.20008e-06
 Reference value :  5.20108e-06
 Reference value :  5.20228e-06
 Reference value :  5.20358e-06
 Reference value :  5.20483e-06
 Reference value :  5.20613e-06
 Reference value :  5.20738e-06
 Reference value :  5.20863e-06
 Reference value :  5.20993e-06
 Reference value :  5.21102e-06
 Reference value :  5.21223e-06
 Reference value :  5.21353e-06
 Reference value :  5.21483e-06
 Reference value :  5.21613e-06
 Reference value :  5.21743e-06
 Reference value :  5.21873e-06
 Reference value :  5.21996e-06
 Reference value :  5.22112e-06
 Reference value :  5.22243e-06
 Reference value :  5.22373e-06
 Reference value :  5.22503e-06
 Reference value :  5.22633e-06
 Reference value :  5.22763e-06
 Reference value :  5.22888e-06
 Reference value :  5.23003e-06
 Reference value :  5.23108e-06
 Reference value :  5.23243e-06
 Reference value :  5.23388e-06
 Reference value :  5.23533e-06
 Reference value :  5.23678e-06
 Reference value :  5.23833e-06
 Reference value :  5.23978e-06
 Reference value :  5.24101e-06
 Reference value :  5.24243e-06
 Reference value :  5.24383e-06
 Reference value :  5.24523e-06
 Reference value :  5.24668e-06
 Reference value :  5.24808e-06
 Reference value :  5.24948e-06
 Reference value :  5.25083e-06
 Reference value :  5.25208e-06
 Reference value :  5.25353e-06
 Reference value :  5.25503e-06
 Reference value :  5.25643e-06
 Reference value :  5.25783e-06
 Reference value :  5.25923e-06
 Reference value :  5.26053e-06
 Reference value :  5.26168e-06
 Reference value :  5.26298e-06
 Reference value :  5.26423e-06
 Reference value :  5.26563e-06
 Reference value :  5.26703e-06
 Reference value :  5.26848e-06
 Reference value :  5.26988e-06
 Reference value :  5.27113e-06
 Reference value :  5.27248e-06
 Reference value :  5.27373e-06
 Reference value :  5.27498e-06
 Reference value :  5.27628e-06
 Reference value :  5.27753e-06
 Reference value :  5.27873e-06
 Reference value :  5.28002e-06
 Reference value :  5.28133e-06
 Reference value :  5.28273e-06
 Reference value :  5.28413e-06
 Reference value :  5.28548e-06
 Reference value :  5.28688e-06
 Reference value :  5.28828e-06
 Reference value :  5.28968e-06
 Reference value :  5.29096e-06
 Reference value :  5.29228e-06
 Reference value :  5.29398e-06
 Reference value :  5.29538e-06
 Reference value :  5.29683e-06
 Reference value :  5.29828e-06
 Reference value :  5.29968e-06
 Reference value :  5.30100e-06
 Reference value :  5.30233e-06
 Reference value :  5.30378e-06
 Reference value :  5.30518e-06
 Reference value :  5.30658e-06
 Reference value :  5.30803e-06
 Reference value :  5.30948e-06
 Reference value :  5.31083e-06
 Reference value :  5.31208e-06
 Reference value :  5.31348e-06
 Reference value :  5.31488e-06
 Reference value :  5.31628e-06
 Reference value :  5.31768e-06
 Reference value :  5.31908e-06
 Reference value :  5.32038e-06
 Reference value :  5.32168e-06
 Reference value :  5.32308e-06
 Reference value :  5.32448e-06
 Reference value :  5.32588e-06
 Reference value :  5.32728e-06
 Reference value :  5.32873e-06
 Reference value :  5.33007e-06
 Reference value :  5.33138e-06
 Reference value :  5.33283e-06
 Reference value :  5.33428e-06
 Reference value :  5.33568e-06
 Reference value :  5.33703e-06
 Reference value :  5.33843e-06
 Reference value :  5.33983e-06
 Reference value :  5.34112e-06
 Reference value :  5.34233e-06
 Reference value :  5.34348e-06
 Reference value :  5.34478e-06
 Reference value :  5.34618e-06
 Reference value :  5.34738e-06
 Reference value :  5.34863e-06
 Reference value :  5.34988e-06
 Reference value :  5.35100e-06
 Reference value :  5.35213e-06
 Reference value :  5.35338e-06
 Reference value :  5.35463e-06
 Reference value :  5.35588e-06
 Reference value :  5.35708e-06
 Reference value :  5.35828e-06
 Reference value :  5.35948e-06
 Reference value :  5.36058e-06
 Reference value :  5.36163e-06
 Reference value :  5.36288e-06
 Reference value :  5.36408e-06
 Reference value :  5.36533e-06
 Reference value :  5.36658e-06
 Reference value :  5.36788e-06
 Reference value :  5.36913e-06
 Reference value :  5.37033e-06
 Reference value :  5.37148e-06
 Reference value :  5.37278e-06
 Reference value :  5.37403e-06
 Reference value :  5.37538e-06
 Reference value :  5.37683e-06
 Reference value :  5.37828e-06
 Reference value :  5.37968e-06
 Reference value :  5.38096e-06
 Reference value :  5.38228e-06
 Reference value :  5.38368e-06
 Reference value :  5.38513e-06
 Reference value :  5.38658e-06
 Reference value :  5.38803e-06
 Reference value :  5.38943e-06
 Reference value :  5.39078e-06
 Reference value :  5.39208e-06
 Reference value :  5.39348e-06
 Reference value :  5.39493e-06
 Reference value :  5.39638e-06
 Reference value :  5.39778e-06
 Reference value :  5.39918e-06
 Reference value :  5.40053e-06
 Reference value :  5.40178e-06
 Reference value :  5.40303e-06
 Reference value :  5.40443e-06
 Reference value :  5.40583e-06
 Reference value :  5.40723e-06
 Reference value :  5.40863e-06
 Reference value :  5.41000e-06
 Reference value :  5.41123e-06
 Reference value :  5.41268e-06
 Reference value :  5.41413e-06
 Reference value :  5.41558e-06
 Reference value :  5.41708e-06
 Reference value :  5.41848e-06
 Reference value :  5.41993e-06
No. of Data Rows : 111657
vmin_out            =  -1.12956e-03 at=  4.88117e-06
vmax_out            =  1.25219e+00 at=  5.24193e-06
Note: Simulation executed from .control section 
Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
