
Note: Compatibility modes selected: hs a


Circuit: * environment: noise {'mvrms': 10} code 16

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  5.31535e-07
 Reference value :  5.32200e-07
 Reference value :  5.32835e-07
 Reference value :  5.33500e-07
 Reference value :  5.34235e-07
 Reference value :  5.34900e-07
 Reference value :  5.35505e-07
 Reference value :  5.36167e-07
 Reference value :  5.36867e-07
 Reference value :  5.37515e-07
 Reference value :  5.38167e-07
 Reference value :  5.38800e-07
 Reference value :  5.39415e-07
 Reference value :  5.40035e-07
 Reference value :  5.40667e-07
 Reference value :  5.41305e-07
 Reference value :  5.41905e-07
 Reference value :  5.42515e-07
 Reference value :  5.43167e-07
 Reference value :  5.43805e-07
 Reference value :  5.44435e-07
 Reference value :  5.45067e-07
 Reference value :  5.45700e-07
 Reference value :  5.46315e-07
 Reference value :  5.46935e-07
 Reference value :  5.47567e-07
 Reference value :  5.48200e-07
 Reference value :  5.48815e-07
 Reference value :  5.49367e-07
 Reference value :  5.49905e-07
 Reference value :  5.50500e-07
 Reference value :  5.51015e-07
 Reference value :  5.51567e-07
 Reference value :  5.52115e-07
 Reference value :  5.52700e-07
 Reference value :  5.53267e-07
 Reference value :  5.53805e-07
 Reference value :  5.54335e-07
 Reference value :  5.54835e-07
 Reference value :  5.55400e-07
 Reference value :  5.55935e-07
 Reference value :  5.56467e-07
 Reference value :  5.57035e-07
 Reference value :  5.57605e-07
 Reference value :  5.58167e-07
 Reference value :  5.58715e-07
 Reference value :  5.59305e-07
 Reference value :  5.59867e-07
 Reference value :  5.60435e-07
 Reference value :  5.61035e-07
 Reference value :  5.61635e-07
 Reference value :  5.62235e-07
 Reference value :  5.62805e-07
 Reference value :  5.63405e-07
 Reference value :  5.63967e-07
 Reference value :  5.64535e-07
 Reference value :  5.65105e-07
 Reference value :  5.65705e-07
 Reference value :  5.66267e-07
 Reference value :  5.66815e-07
 Reference value :  5.67400e-07
 Reference value :  5.67935e-07
 Reference value :  5.68505e-07
 Reference value :  5.69035e-07
 Reference value :  5.69615e-07
 Reference value :  5.70167e-07
 Reference value :  5.70735e-07
 Reference value :  5.71305e-07
 Reference value :  5.71905e-07
 Reference value :  5.72505e-07
 Reference value :  5.73067e-07
 Reference value :  5.73615e-07
 Reference value :  5.74200e-07
 Reference value :  5.74767e-07
 Reference value :  5.75367e-07
 Reference value :  5.75935e-07
 Reference value :  5.76500e-07
 Reference value :  5.77035e-07
 Reference value :  5.77605e-07
 Reference value :  5.78167e-07
 Reference value :  5.78705e-07
 Reference value :  5.79235e-07
 Reference value :  5.79800e-07
 Reference value :  5.80400e-07
 Reference value :  5.80935e-07
 Reference value :  5.81500e-07
 Reference value :  5.82015e-07
 Reference value :  5.82567e-07
 Reference value :  5.83167e-07
 Reference value :  5.83767e-07
 Reference value :  5.84435e-07
 Reference value :  5.85100e-07
 Reference value :  5.85715e-07
 Reference value :  5.86367e-07
 Reference value :  5.87005e-07
 Reference value :  5.87667e-07
 Reference value :  5.88305e-07
 Reference value :  5.88967e-07
 Reference value :  5.89615e-07
 Reference value :  5.90267e-07
 Reference value :  5.90935e-07
 Reference value :  5.91605e-07
 Reference value :  5.92235e-07
 Reference value :  5.92915e-07
 Reference value :  5.93515e-07
 Reference value :  5.94135e-07
 Reference value :  5.94735e-07
 Reference value :  5.95367e-07
 Reference value :  5.96035e-07
 Reference value :  5.96667e-07
 Reference value :  5.97267e-07
 Reference value :  5.97900e-07
 Reference value :  5.98515e-07
 Reference value :  5.99200e-07
 Reference value :  5.99815e-07
 Reference value :  6.00415e-07
 Reference value :  6.01067e-07
 Reference value :  6.01700e-07
 Reference value :  6.02315e-07
 Reference value :  6.03000e-07
 Reference value :  6.03667e-07
 Reference value :  6.04267e-07
 Reference value :  6.04905e-07
 Reference value :  6.05515e-07
 Reference value :  6.06115e-07
 Reference value :  6.06835e-07
 Reference value :  6.07500e-07
 Reference value :  6.08167e-07
 Reference value :  6.08800e-07
 Reference value :  6.09405e-07
 Reference value :  6.10015e-07
 Reference value :  6.10667e-07
 Reference value :  6.11305e-07
 Reference value :  6.11905e-07
 Reference value :  6.12505e-07
 Reference value :  6.13135e-07
 Reference value :  6.13800e-07
 Reference value :  6.14415e-07
 Reference value :  6.15067e-07
 Reference value :  6.15700e-07
 Reference value :  6.16335e-07
 Reference value :  6.17005e-07
 Reference value :  6.17667e-07
 Reference value :  6.18305e-07
 Reference value :  6.18915e-07
 Reference value :  6.19535e-07
 Reference value :  6.20135e-07
 Reference value :  6.20735e-07
 Reference value :  6.21335e-07
 Reference value :  6.21935e-07
 Reference value :  6.22535e-07
 Reference value :  6.23135e-07
 Reference value :  6.23767e-07
 Reference value :  6.24367e-07
 Reference value :  6.24935e-07
 Reference value :  6.25600e-07
 Reference value :  6.26235e-07
 Reference value :  6.26867e-07
 Reference value :  6.27500e-07
 Reference value :  6.28100e-07
 Reference value :  6.28715e-07
 Reference value :  6.29315e-07
 Reference value :  6.29915e-07
 Reference value :  6.30535e-07
 Reference value :  6.31135e-07
 Reference value :  6.31767e-07
 Reference value :  6.32400e-07
 Reference value :  6.33015e-07
 Reference value :  6.33615e-07
 Reference value :  6.34235e-07
 Reference value :  6.34900e-07
 Reference value :  6.35515e-07
 Reference value :  6.36135e-07
 Reference value :  6.36767e-07
 Reference value :  6.37367e-07
 Reference value :  6.38000e-07
 Reference value :  6.38605e-07
 Reference value :  6.39235e-07
 Reference value :  6.39900e-07
 Reference value :  6.40535e-07
 Reference value :  6.41205e-07
 Reference value :  6.41835e-07
 Reference value :  6.42500e-07
 Reference value :  6.43167e-07
 Reference value :  6.43805e-07
 Reference value :  6.44435e-07
 Reference value :  6.45100e-07
 Reference value :  6.45735e-07
 Reference value :  6.46400e-07
 Reference value :  6.47005e-07
 Reference value :  6.47615e-07
 Reference value :  6.48235e-07
 Reference value :  6.48867e-07
 Reference value :  6.49467e-07
 Reference value :  6.50100e-07
 Reference value :  6.50705e-07
 Reference value :  6.51315e-07
 Reference value :  6.51935e-07
 Reference value :  6.52605e-07
 Reference value :  6.53267e-07
 Reference value :  6.53905e-07
 Reference value :  6.54535e-07
 Reference value :  6.55215e-07
 Reference value :  6.55835e-07
 Reference value :  6.56500e-07
 Reference value :  6.57115e-07
 Reference value :  6.57767e-07
 Reference value :  6.58415e-07
 Reference value :  6.59100e-07
 Reference value :  6.59715e-07
 Reference value :  6.60400e-07
 Reference value :  6.61015e-07
 Reference value :  6.61615e-07
 Reference value :  6.62235e-07
 Reference value :  6.62900e-07
 Reference value :  6.63505e-07
 Reference value :  6.64100e-07
 Reference value :  6.64667e-07
 Reference value :  6.65300e-07
 Reference value :  6.65900e-07
 Reference value :  6.66515e-07
 Reference value :  6.67115e-07
 Reference value :  6.67715e-07
 Reference value :  6.68335e-07
 Reference value :  6.69005e-07
 Reference value :  6.69667e-07
 Reference value :  6.70335e-07
 Reference value :  6.70967e-07
 Reference value :  6.71605e-07
 Reference value :  6.72235e-07
 Reference value :  6.72900e-07
 Reference value :  6.73505e-07
 Reference value :  6.74115e-07
 Reference value :  6.74767e-07
 Reference value :  6.75367e-07
 Reference value :  6.75935e-07
 Reference value :  6.76567e-07
 Reference value :  6.77115e-07
 Reference value :  6.77700e-07
 Reference value :  6.78235e-07
 Reference value :  6.78805e-07
 Reference value :  6.79335e-07
 Reference value :  6.79905e-07
 Reference value :  6.80467e-07
 Reference value :  6.81100e-07
 Reference value :  6.81667e-07
 Reference value :  6.82235e-07
 Reference value :  6.82815e-07
 Reference value :  6.83405e-07
 Reference value :  6.84005e-07
 Reference value :  6.84535e-07
 Reference value :  6.85105e-07
 Reference value :  6.85700e-07
 Reference value :  6.86235e-07
 Reference value :  6.86805e-07
 Reference value :  6.87400e-07
 Reference value :  6.87915e-07
 Reference value :  6.88500e-07
 Reference value :  6.89035e-07
 Reference value :  6.89615e-07
 Reference value :  6.90205e-07
 Reference value :  6.90767e-07
 Reference value :  6.91305e-07
 Reference value :  6.91835e-07
 Reference value :  6.92405e-07
 Reference value :  6.92935e-07
 Reference value :  6.93515e-07
 Reference value :  6.94067e-07
 Reference value :  6.94605e-07
 Reference value :  6.95167e-07
 Reference value :  6.95735e-07
 Reference value :  6.96305e-07
 Reference value :  6.96900e-07
 Reference value :  6.97505e-07
 Reference value :  6.98135e-07
 Reference value :  6.98800e-07
 Reference value :  6.99415e-07
 Reference value :  7.00100e-07
 Reference value :  7.00715e-07
 Reference value :  7.01367e-07
 Reference value :  7.02005e-07
 Reference value :  7.02667e-07
 Reference value :  7.03305e-07
 Reference value :  7.03915e-07
 Reference value :  7.04515e-07
 Reference value :  7.05115e-07
 Reference value :  7.05735e-07
 Reference value :  7.06367e-07
 Reference value :  7.07000e-07
 Reference value :  7.07615e-07
 Reference value :  7.08300e-07
 Reference value :  7.08935e-07
 Reference value :  7.09567e-07
 Reference value :  7.10167e-07
 Reference value :  7.10705e-07
 Reference value :  7.11267e-07
 Reference value :  7.11815e-07
 Reference value :  7.12405e-07
 Reference value :  7.12967e-07
 Reference value :  7.13515e-07
 Reference value :  7.14100e-07
 Reference value :  7.14700e-07
 Reference value :  7.15235e-07
 Reference value :  7.15800e-07
 Reference value :  7.16315e-07
 Reference value :  7.16900e-07
 Reference value :  7.17467e-07
 Reference value :  7.18005e-07
 Reference value :  7.18535e-07
 Reference value :  7.19035e-07
 Reference value :  7.19567e-07
 Reference value :  7.20100e-07
 Reference value :  7.20635e-07
 Reference value :  7.21205e-07
 Reference value :  7.21800e-07
 Reference value :  7.22335e-07
 Reference value :  7.22900e-07
 Reference value :  7.23415e-07
 Reference value :  7.23967e-07
 Reference value :  7.24500e-07
 Reference value :  7.25035e-07
 Reference value :  7.25600e-07
 Reference value :  7.26115e-07
 Reference value :  7.26700e-07
 Reference value :  7.27267e-07
 Reference value :  7.27815e-07
 Reference value :  7.28367e-07
 Reference value :  7.28905e-07
 Reference value :  7.29435e-07
 Reference value :  7.29967e-07
 Reference value :  7.30467e-07
 Reference value :  7.31000e-07
 Reference value :  7.31467e-07
 Reference value :  7.31967e-07
 Reference value :  7.32505e-07
 Reference value :  7.33015e-07
 Reference value :  7.33600e-07
 Reference value :  7.34105e-07
 Reference value :  7.34700e-07
 Reference value :  7.35267e-07
 Reference value :  7.35835e-07
 Reference value :  7.36400e-07
 Reference value :  7.36915e-07
 Reference value :  7.37467e-07
 Reference value :  7.38005e-07
 Reference value :  7.38515e-07
 Reference value :  7.39067e-07
 Reference value :  7.39605e-07
 Reference value :  7.40135e-07
 Reference value :  7.40735e-07
 Reference value :  7.41367e-07
 Reference value :  7.42005e-07
 Reference value :  7.42615e-07
 Reference value :  7.43215e-07
 Reference value :  7.43805e-07
 Reference value :  7.44415e-07
 Reference value :  7.45035e-07
 Reference value :  7.45635e-07
 Reference value :  7.46235e-07
 Reference value :  7.46835e-07
 Reference value :  7.47400e-07
 Reference value :  7.47915e-07
 Reference value :  7.48515e-07
 Reference value :  7.49167e-07
 Reference value :  7.49815e-07
 Reference value :  7.50435e-07
 Reference value :  7.51035e-07
 Reference value :  7.51700e-07
 Reference value :  7.52315e-07
 Reference value :  7.52935e-07
 Reference value :  7.53600e-07
 Reference value :  7.54205e-07
 Reference value :  7.54835e-07
 Reference value :  7.55467e-07
 Reference value :  7.56105e-07
 Reference value :  7.56715e-07
 Reference value :  7.57367e-07
 Reference value :  7.57967e-07
 Reference value :  7.58600e-07
 Reference value :  7.59205e-07
 Reference value :  7.59805e-07
 Reference value :  7.60400e-07
 Reference value :  7.61015e-07
 Reference value :  7.61635e-07
 Reference value :  7.62305e-07
 Reference value :  7.62915e-07
 Reference value :  7.63567e-07
 Reference value :  7.64200e-07
 Reference value :  7.64715e-07
 Reference value :  7.65367e-07
 Reference value :  7.66000e-07
 Reference value :  7.66605e-07
 Reference value :  7.67315e-07
 Reference value :  7.68000e-07
 Reference value :  7.68600e-07
 Reference value :  7.69235e-07
 Reference value :  7.69867e-07
 Reference value :  7.70467e-07
 Reference value :  7.71035e-07
 Reference value :  7.71700e-07
 Reference value :  7.72300e-07
 Reference value :  7.72815e-07
 Reference value :  7.73335e-07
 Reference value :  7.73867e-07
 Reference value :  7.74400e-07
 Reference value :  7.74915e-07
 Reference value :  7.75505e-07
 Reference value :  7.76067e-07
 Reference value :  7.76615e-07
 Reference value :  7.77167e-07
 Reference value :  7.77735e-07
 Reference value :  7.78315e-07
 Reference value :  7.78905e-07
 Reference value :  7.79500e-07
 Reference value :  7.80015e-07
 Reference value :  7.80567e-07
 Reference value :  7.81115e-07
 Reference value :  7.81667e-07
 Reference value :  7.82205e-07
 Reference value :  7.82715e-07
 Reference value :  7.83300e-07
 Reference value :  7.83867e-07
 Reference value :  7.84435e-07
 Reference value :  7.85000e-07
 Reference value :  7.85535e-07
 Reference value :  7.86100e-07
 Reference value :  7.86635e-07
 Reference value :  7.87205e-07
 Reference value :  7.87735e-07
 Reference value :  7.88300e-07
 Reference value :  7.88835e-07
 Reference value :  7.89405e-07
 Reference value :  7.89967e-07
 Reference value :  7.90535e-07
 Reference value :  7.91105e-07
 Reference value :  7.91700e-07
 Reference value :  7.92267e-07
 Reference value :  7.92867e-07
 Reference value :  7.93415e-07
 Reference value :  7.94000e-07
 Reference value :  7.94600e-07
 Reference value :  7.95205e-07
 Reference value :  7.95800e-07
 Reference value :  7.96400e-07
 Reference value :  7.96935e-07
 Reference value :  7.97505e-07
 Reference value :  7.98067e-07
 Reference value :  7.98615e-07
 Reference value :  7.99215e-07
 Reference value :  7.99800e-07
 Reference value :  8.00335e-07
 Reference value :  8.00900e-07
