
Note: Compatibility modes selected: hs a


Circuit: * environment: noise {'mvrms': 10} code 16

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  5.85415e-07
 Reference value :  5.86067e-07
 Reference value :  5.86767e-07
 Reference value :  5.87367e-07
 Reference value :  5.88000e-07
 Reference value :  5.88600e-07
 Reference value :  5.89205e-07
 Reference value :  5.89900e-07
 Reference value :  5.90605e-07
 Reference value :  5.91235e-07
 Reference value :  5.91905e-07
 Reference value :  5.92535e-07
 Reference value :  5.93167e-07
 Reference value :  5.93900e-07
 Reference value :  5.94467e-07
 Reference value :  5.95105e-07
 Reference value :  5.95767e-07
 Reference value :  5.96335e-07
 Reference value :  5.96905e-07
 Reference value :  5.97535e-07
 Reference value :  5.98135e-07
 Reference value :  5.98705e-07
 Reference value :  5.99300e-07
 Reference value :  5.99867e-07
 Reference value :  6.00415e-07
 Reference value :  6.01000e-07
 Reference value :  6.01567e-07
 Reference value :  6.02135e-07
 Reference value :  6.02767e-07
 Reference value :  6.03400e-07
 Reference value :  6.04005e-07
 Reference value :  6.04567e-07
 Reference value :  6.05167e-07
 Reference value :  6.05767e-07
 Reference value :  6.06367e-07
 Reference value :  6.07035e-07
 Reference value :  6.07767e-07
 Reference value :  6.08500e-07
 Reference value :  6.09135e-07
 Reference value :  6.09815e-07
 Reference value :  6.10505e-07
 Reference value :  6.11215e-07
 Reference value :  6.12000e-07
 Reference value :  6.12700e-07
 Reference value :  6.13367e-07
 Reference value :  6.14035e-07
 Reference value :  6.14715e-07
 Reference value :  6.15505e-07
 Reference value :  6.16400e-07
 Reference value :  6.17115e-07
 Reference value :  6.17835e-07
 Reference value :  6.18605e-07
 Reference value :  6.19315e-07
 Reference value :  6.20005e-07
 Reference value :  6.20805e-07
 Reference value :  6.21605e-07
 Reference value :  6.22335e-07
 Reference value :  6.23035e-07
 Reference value :  6.23700e-07
 Reference value :  6.24405e-07
 Reference value :  6.25135e-07
 Reference value :  6.25900e-07
 Reference value :  6.26615e-07
 Reference value :  6.27300e-07
 Reference value :  6.28000e-07
 Reference value :  6.28667e-07
 Reference value :  6.29405e-07
 Reference value :  6.30105e-07
 Reference value :  6.30805e-07
 Reference value :  6.31500e-07
 Reference value :  6.32200e-07
 Reference value :  6.32967e-07
 Reference value :  6.33705e-07
 Reference value :  6.34400e-07
 Reference value :  6.35067e-07
 Reference value :  6.35767e-07
 Reference value :  6.36500e-07
 Reference value :  6.37200e-07
 Reference value :  6.37905e-07
 Reference value :  6.38567e-07
 Reference value :  6.39267e-07
 Reference value :  6.39967e-07
 Reference value :  6.40635e-07
 Reference value :  6.41335e-07
 Reference value :  6.42067e-07
 Reference value :  6.42800e-07
 Reference value :  6.43500e-07
 Reference value :  6.44167e-07
 Reference value :  6.44835e-07
 Reference value :  6.45567e-07
 Reference value :  6.46267e-07
 Reference value :  6.47015e-07
 Reference value :  6.47800e-07
 Reference value :  6.48467e-07
 Reference value :  6.49167e-07
 Reference value :  6.49867e-07
 Reference value :  6.50615e-07
 Reference value :  6.51335e-07
 Reference value :  6.52100e-07
 Reference value :  6.52815e-07
 Reference value :  6.53505e-07
 Reference value :  6.54205e-07
 Reference value :  6.54935e-07
 Reference value :  6.55615e-07
 Reference value :  6.56267e-07
 Reference value :  6.56967e-07
 Reference value :  6.57635e-07
 Reference value :  6.58400e-07
 Reference value :  6.59105e-07
 Reference value :  6.59800e-07
 Reference value :  6.60500e-07
 Reference value :  6.61167e-07
 Reference value :  6.61835e-07
 Reference value :  6.62605e-07
 Reference value :  6.63367e-07
 Reference value :  6.64067e-07
 Reference value :  6.64767e-07
 Reference value :  6.65435e-07
 Reference value :  6.66100e-07
 Reference value :  6.66715e-07
 Reference value :  6.67400e-07
 Reference value :  6.68005e-07
 Reference value :  6.68600e-07
 Reference value :  6.69200e-07
 Reference value :  6.69867e-07
 Reference value :  6.70615e-07
 Reference value :  6.71435e-07
 Reference value :  6.72035e-07
 Reference value :  6.72700e-07
 Reference value :  6.73305e-07
 Reference value :  6.74015e-07
 Reference value :  6.74700e-07
 Reference value :  6.75367e-07
 Reference value :  6.76000e-07
 Reference value :  6.76605e-07
 Reference value :  6.77235e-07
 Reference value :  6.77915e-07
 Reference value :  6.78600e-07
 Reference value :  6.79200e-07
 Reference value :  6.79767e-07
 Reference value :  6.80467e-07
 Reference value :  6.81100e-07
 Reference value :  6.81667e-07
 Reference value :  6.82235e-07
 Reference value :  6.82815e-07
 Reference value :  6.83400e-07
 Reference value :  6.83935e-07
 Reference value :  6.84567e-07
 Reference value :  6.85200e-07
 Reference value :  6.85767e-07
 Reference value :  6.86335e-07
 Reference value :  6.86935e-07
 Reference value :  6.87535e-07
 Reference value :  6.88135e-07
 Reference value :  6.88800e-07
 Reference value :  6.89405e-07
 Reference value :  6.90005e-07
 Reference value :  6.90600e-07
 Reference value :  6.91200e-07
 Reference value :  6.91767e-07
 Reference value :  6.92367e-07
 Reference value :  6.93115e-07
 Reference value :  6.93815e-07
 Reference value :  6.94505e-07
 Reference value :  6.95135e-07
 Reference value :  6.95805e-07
 Reference value :  6.96535e-07
 Reference value :  6.97305e-07
 Reference value :  6.97935e-07
 Reference value :  6.98515e-07
 Reference value :  6.99105e-07
 Reference value :  6.99735e-07
 Reference value :  7.00435e-07
 Reference value :  7.01105e-07
 Reference value :  7.01705e-07
 Reference value :  7.02367e-07
 Reference value :  7.03000e-07
 Reference value :  7.03605e-07
 Reference value :  7.04235e-07
 Reference value :  7.04915e-07
 Reference value :  7.05567e-07
 Reference value :  7.06200e-07
 Reference value :  7.06800e-07
 Reference value :  7.07500e-07
 Reference value :  7.08100e-07
 Reference value :  7.08735e-07
 Reference value :  7.09335e-07
 Reference value :  7.10035e-07
 Reference value :  7.10635e-07
 Reference value :  7.11215e-07
 Reference value :  7.11835e-07
 Reference value :  7.12435e-07
 Reference value :  7.13105e-07
 Reference value :  7.13767e-07
 Reference value :  7.14435e-07
 Reference value :  7.15067e-07
 Reference value :  7.15700e-07
 Reference value :  7.16300e-07
 Reference value :  7.16905e-07
 Reference value :  7.17515e-07
 Reference value :  7.18215e-07
 Reference value :  7.18867e-07
 Reference value :  7.19505e-07
 Reference value :  7.20235e-07
 Reference value :  7.20967e-07
 Reference value :  7.21705e-07
 Reference value :  7.22467e-07
 Reference value :  7.23135e-07
 Reference value :  7.23835e-07
 Reference value :  7.24505e-07
 Reference value :  7.25200e-07
 Reference value :  7.25915e-07
 Reference value :  7.26715e-07
 Reference value :  7.27405e-07
 Reference value :  7.28100e-07
 Reference value :  7.28767e-07
 Reference value :  7.29535e-07
 Reference value :  7.30267e-07
 Reference value :  7.31015e-07
 Reference value :  7.31667e-07
 Reference value :  7.32367e-07
 Reference value :  7.33135e-07
 Reference value :  7.33835e-07
 Reference value :  7.34567e-07
 Reference value :  7.35300e-07
 Reference value :  7.36035e-07
 Reference value :  7.36767e-07
 Reference value :  7.37500e-07
 Reference value :  7.38200e-07
 Reference value :  7.38867e-07
 Reference value :  7.39600e-07
 Reference value :  7.40367e-07
 Reference value :  7.41005e-07
 Reference value :  7.41700e-07
 Reference value :  7.42335e-07
 Reference value :  7.43005e-07
 Reference value :  7.43700e-07
 Reference value :  7.44400e-07
 Reference value :  7.45100e-07
 Reference value :  7.45805e-07
 Reference value :  7.46505e-07
 Reference value :  7.47235e-07
 Reference value :  7.48000e-07
 Reference value :  7.48715e-07
 Reference value :  7.49415e-07
 Reference value :  7.50115e-07
 Reference value :  7.50835e-07
 Reference value :  7.51535e-07
 Reference value :  7.52335e-07
 Reference value :  7.53067e-07
 Reference value :  7.53800e-07
 Reference value :  7.54505e-07
 Reference value :  7.55205e-07
 Reference value :  7.55967e-07
 Reference value :  7.56715e-07
 Reference value :  7.57467e-07
 Reference value :  7.58200e-07
 Reference value :  7.58900e-07
 Reference value :  7.59600e-07
 Reference value :  7.60435e-07
 Reference value :  7.61167e-07
 Reference value :  7.61767e-07
 Reference value :  7.62367e-07
 Reference value :  7.63005e-07
 Reference value :  7.63615e-07
 Reference value :  7.64267e-07
 Reference value :  7.64935e-07
 Reference value :  7.65600e-07
 Reference value :  7.66167e-07
 Reference value :  7.66735e-07
 Reference value :  7.67335e-07
 Reference value :  7.67967e-07
 Reference value :  7.68635e-07
 Reference value :  7.69367e-07
 Reference value :  7.70067e-07
 Reference value :  7.70715e-07
 Reference value :  7.71400e-07
 Reference value :  7.72067e-07
 Reference value :  7.72700e-07
 Reference value :  7.73305e-07
 Reference value :  7.73915e-07
 Reference value :  7.74505e-07
 Reference value :  7.75115e-07
 Reference value :  7.75705e-07
 Reference value :  7.76315e-07
 Reference value :  7.76915e-07
 Reference value :  7.77615e-07
 Reference value :  7.78267e-07
 Reference value :  7.78867e-07
 Reference value :  7.79467e-07
 Reference value :  7.80067e-07
 Reference value :  7.80667e-07
 Reference value :  7.81367e-07
 Reference value :  7.82067e-07
 Reference value :  7.82635e-07
 Reference value :  7.83215e-07
 Reference value :  7.83805e-07
 Reference value :  7.84467e-07
 Reference value :  7.85105e-07
 Reference value :  7.85805e-07
 Reference value :  7.86500e-07
 Reference value :  7.87267e-07
 Reference value :  7.88035e-07
 Reference value :  7.88767e-07
 Reference value :  7.89415e-07
 Reference value :  7.90115e-07
 Reference value :  7.90900e-07
 Reference value :  7.91600e-07
 Reference value :  7.92235e-07
 Reference value :  7.93000e-07
 Reference value :  7.93700e-07
 Reference value :  7.94367e-07
 Reference value :  7.95105e-07
 Reference value :  7.95867e-07
 Reference value :  7.96535e-07
 Reference value :  7.97267e-07
 Reference value :  7.97935e-07
 Reference value :  7.98600e-07
 Reference value :  7.99405e-07
 Reference value :  8.00105e-07
 Reference value :  8.00767e-07
 Reference value :  8.01415e-07
 Reference value :  8.02105e-07
 Reference value :  8.02800e-07
 Reference value :  8.03515e-07
 Reference value :  8.04105e-07
 Reference value :  8.04700e-07
 Reference value :  8.05267e-07
 Reference value :  8.05867e-07
 Reference value :  8.06435e-07
 Reference value :  8.07035e-07
 Reference value :  8.07700e-07
 Reference value :  8.08300e-07
 Reference value :  8.08835e-07
 Reference value :  8.09435e-07
 Reference value :  8.10015e-07
 Reference value :  8.10635e-07
 Reference value :  8.11305e-07
 Reference value :  8.12000e-07
 Reference value :  8.12615e-07
 Reference value :  8.13205e-07
 Reference value :  8.13805e-07
 Reference value :  8.14400e-07
 Reference value :  8.15005e-07
 Reference value :  8.15535e-07
 Reference value :  8.16115e-07
 Reference value :  8.16800e-07
 Reference value :  8.17400e-07
 Reference value :  8.18005e-07
 Reference value :  8.18600e-07
 Reference value :  8.19235e-07
 Reference value :  8.19900e-07
 Reference value :  8.20615e-07
 Reference value :  8.21300e-07
 Reference value :  8.21967e-07
 Reference value :  8.22615e-07
 Reference value :  8.23300e-07
 Reference value :  8.23967e-07
 Reference value :  8.24735e-07
 Reference value :  8.25500e-07
 Reference value :  8.26205e-07
 Reference value :  8.26867e-07
 Reference value :  8.27505e-07
 Reference value :  8.28167e-07
 Reference value :  8.28805e-07
 Reference value :  8.29415e-07
 Reference value :  8.30105e-07
 Reference value :  8.30735e-07
 Reference value :  8.31400e-07
 Reference value :  8.32067e-07
 Reference value :  8.32805e-07
 Reference value :  8.33505e-07
 Reference value :  8.34100e-07
 Reference value :  8.34800e-07
 Reference value :  8.35405e-07
 Reference value :  8.36067e-07
 Reference value :  8.36867e-07
 Reference value :  8.37567e-07
 Reference value :  8.38205e-07
 Reference value :  8.38915e-07
 Reference value :  8.39667e-07
 Reference value :  8.40435e-07
 Reference value :  8.41105e-07
 Reference value :  8.41835e-07
 Reference value :  8.42567e-07
 Reference value :  8.43267e-07
 Reference value :  8.44135e-07
 Reference value :  8.44767e-07
 Reference value :  8.45367e-07
 Reference value :  8.46035e-07
 Reference value :  8.46667e-07
 Reference value :  8.47300e-07
 Reference value :  8.47935e-07
 Reference value :  8.48515e-07
 Reference value :  8.49067e-07
 Reference value :  8.49635e-07
 Reference value :  8.50200e-07
 Reference value :  8.50815e-07
 Reference value :  8.51400e-07
 Reference value :  8.51967e-07
 Reference value :  8.52567e-07
 Reference value :  8.53135e-07
 Reference value :  8.53735e-07
 Reference value :  8.54367e-07
 Reference value :  8.55105e-07
 Reference value :  8.55800e-07
 Reference value :  8.56467e-07
 Reference value :  8.57115e-07
 Reference value :  8.57815e-07
 Reference value :  8.58600e-07
 Reference value :  8.59367e-07
 Reference value :  8.60005e-07
 Reference value :  8.60667e-07
 Reference value :  8.61335e-07
 Reference value :  8.62005e-07
 Reference value :  8.62635e-07
 Reference value :  8.63367e-07
 Reference value :  8.64035e-07
 Reference value :  8.64705e-07
 Reference value :  8.65405e-07
 Reference value :  8.66135e-07
 Reference value :  8.66815e-07
 Reference value :  8.67535e-07
 Reference value :  8.68267e-07
 Reference value :  8.69005e-07
 Reference value :  8.69700e-07
 Reference value :  8.70405e-07
 Reference value :  8.71167e-07
 Reference value :  8.71767e-07
 Reference value :  8.72367e-07
 Reference value :  8.72967e-07
 Reference value :  8.73600e-07
 Reference value :  8.74205e-07
 Reference value :  8.74835e-07
 Reference value :  8.75505e-07
 Reference value :  8.76267e-07
 Reference value :  8.76900e-07
 Reference value :  8.77515e-07
 Reference value :  8.78135e-07
 Reference value :  8.78767e-07
 Reference value :  8.79400e-07
 Reference value :  8.80115e-07
 Reference value :  8.80867e-07
 Reference value :  8.81535e-07
 Reference value :  8.82267e-07
 Reference value :  8.83035e-07
 Reference value :  8.83805e-07
 Reference value :  8.84600e-07
 Reference value :  8.85300e-07
 Reference value :  8.86035e-07
 Reference value :  8.86767e-07
 Reference value :  8.87467e-07
 Reference value :  8.88215e-07
