
Note: Compatibility modes selected: hs a


Circuit: * environment: ripple {'mvpp': 100} code 16

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  4.84328e-06
 Reference value :  4.84473e-06
 Reference value :  4.84618e-06
 Reference value :  4.84758e-06
 Reference value :  4.84903e-06
 Reference value :  4.85028e-06
 Reference value :  4.85153e-06
 Reference value :  4.85293e-06
 Reference value :  4.85433e-06
 Reference value :  4.85568e-06
 Reference value :  4.85708e-06
 Reference value :  4.85848e-06
 Reference value :  4.85993e-06
 Reference value :  4.86107e-06
 Reference value :  4.86248e-06
 Reference value :  4.86383e-06
 Reference value :  4.86508e-06
 Reference value :  4.86633e-06
 Reference value :  4.86753e-06
 Reference value :  4.86878e-06
 Reference value :  4.86996e-06
 Reference value :  4.87101e-06
 Reference value :  4.87218e-06
 Reference value :  4.87348e-06
 Reference value :  4.87473e-06
 Reference value :  4.87603e-06
 Reference value :  4.87738e-06
 Reference value :  4.87888e-06
 Reference value :  4.88018e-06
 Reference value :  4.88148e-06
 Reference value :  4.88293e-06
 Reference value :  4.88438e-06
 Reference value :  4.88583e-06
 Reference value :  4.88728e-06
 Reference value :  4.88863e-06
 Reference value :  4.89000e-06
 Reference value :  4.89118e-06
 Reference value :  4.89258e-06
 Reference value :  4.89398e-06
 Reference value :  4.89538e-06
 Reference value :  4.89678e-06
 Reference value :  4.89818e-06
 Reference value :  4.89963e-06
 Reference value :  4.90093e-06
 Reference value :  4.90228e-06
 Reference value :  4.90373e-06
 Reference value :  4.90518e-06
 Reference value :  4.90658e-06
 Reference value :  4.90808e-06
 Reference value :  4.90958e-06
 Reference value :  4.91088e-06
 Reference value :  4.91223e-06
 Reference value :  4.91368e-06
 Reference value :  4.91513e-06
 Reference value :  4.91658e-06
 Reference value :  4.91803e-06
 Reference value :  4.91948e-06
 Reference value :  4.92078e-06
 Reference value :  4.92208e-06
 Reference value :  4.92353e-06
 Reference value :  4.92493e-06
 Reference value :  4.92633e-06
 Reference value :  4.92778e-06
 Reference value :  4.92923e-06
 Reference value :  4.93053e-06
 Reference value :  4.93183e-06
 Reference value :  4.93323e-06
 Reference value :  4.93463e-06
 Reference value :  4.93603e-06
 Reference value :  4.93748e-06
 Reference value :  4.93893e-06
 Reference value :  4.94043e-06
 Reference value :  4.94178e-06
 Reference value :  4.94328e-06
 Reference value :  4.94473e-06
 Reference value :  4.94613e-06
 Reference value :  4.94758e-06
 Reference value :  4.94898e-06
 Reference value :  4.95033e-06
 Reference value :  4.95163e-06
 Reference value :  4.95313e-06
 Reference value :  4.95458e-06
 Reference value :  4.95608e-06
 Reference value :  4.95753e-06
 Reference value :  4.95898e-06
 Reference value :  4.96033e-06
 Reference value :  4.96168e-06
 Reference value :  4.96313e-06
 Reference value :  4.96458e-06
 Reference value :  4.96598e-06
 Reference value :  4.96728e-06
 Reference value :  4.96858e-06
 Reference value :  4.96988e-06
 Reference value :  4.97101e-06
 Reference value :  4.97228e-06
 Reference value :  4.97363e-06
 Reference value :  4.97493e-06
 Reference value :  4.97618e-06
 Reference value :  4.97748e-06
 Reference value :  4.97873e-06
 Reference value :  4.97993e-06
 Reference value :  4.98101e-06
 Reference value :  4.98228e-06
 Reference value :  4.98358e-06
 Reference value :  4.98483e-06
 Reference value :  4.98608e-06
 Reference value :  4.98748e-06
 Reference value :  4.98888e-06
 Reference value :  4.99018e-06
 Reference value :  4.99148e-06
 Reference value :  4.99278e-06
 Reference value :  4.99403e-06
 Reference value :  4.99523e-06
 Reference value :  4.99653e-06
 Reference value :  4.99778e-06
 Reference value :  4.99908e-06
 Reference value :  5.00023e-06
 Reference value :  5.00138e-06
 Reference value :  5.00263e-06
 Reference value :  5.00388e-06
 Reference value :  5.00518e-06
 Reference value :  5.00643e-06
 Reference value :  5.00768e-06
 Reference value :  5.00898e-06
 Reference value :  5.01013e-06
 Reference value :  5.01128e-06
 Reference value :  5.01258e-06
 Reference value :  5.01383e-06
 Reference value :  5.01508e-06
 Reference value :  5.01628e-06
 Reference value :  5.01758e-06
 Reference value :  5.01888e-06
 Reference value :  5.02004e-06
 Reference value :  5.02118e-06
 Reference value :  5.02248e-06
 Reference value :  5.02383e-06
 Reference value :  5.02513e-06
 Reference value :  5.02658e-06
 Reference value :  5.02808e-06
 Reference value :  5.02953e-06
 Reference value :  5.03088e-06
 Reference value :  5.03223e-06
 Reference value :  5.03368e-06
 Reference value :  5.03498e-06
 Reference value :  5.03633e-06
 Reference value :  5.03763e-06
 Reference value :  5.03893e-06
 Reference value :  5.04008e-06
 Reference value :  5.04128e-06
 Reference value :  5.04258e-06
 Reference value :  5.04383e-06
 Reference value :  5.04513e-06
 Reference value :  5.04643e-06
 Reference value :  5.04768e-06
 Reference value :  5.04898e-06
 Reference value :  5.05013e-06
 Reference value :  5.05133e-06
 Reference value :  5.05263e-06
 Reference value :  5.05393e-06
 Reference value :  5.05523e-06
 Reference value :  5.05653e-06
 Reference value :  5.05788e-06
 Reference value :  5.05918e-06
 Reference value :  5.06038e-06
 Reference value :  5.06153e-06
 Reference value :  5.06283e-06
 Reference value :  5.06408e-06
 Reference value :  5.06538e-06
 Reference value :  5.06668e-06
 Reference value :  5.06798e-06
 Reference value :  5.06923e-06
 Reference value :  5.07038e-06
 Reference value :  5.07153e-06
 Reference value :  5.07283e-06
 Reference value :  5.07413e-06
 Reference value :  5.07533e-06
 Reference value :  5.07653e-06
 Reference value :  5.07773e-06
 Reference value :  5.07898e-06
 Reference value :  5.08012e-06
 Reference value :  5.08133e-06
 Reference value :  5.08258e-06
 Reference value :  5.08388e-06
 Reference value :  5.08518e-06
 Reference value :  5.08638e-06
 Reference value :  5.08768e-06
 Reference value :  5.08893e-06
 Reference value :  5.09008e-06
 Reference value :  5.09123e-06
 Reference value :  5.09263e-06
 Reference value :  5.09408e-06
 Reference value :  5.09553e-06
 Reference value :  5.09698e-06
 Reference value :  5.09843e-06
 Reference value :  5.09988e-06
 Reference value :  5.10108e-06
 Reference value :  5.10248e-06
 Reference value :  5.10393e-06
 Reference value :  5.10533e-06
 Reference value :  5.10678e-06
 Reference value :  5.10828e-06
 Reference value :  5.10978e-06
 Reference value :  5.11104e-06
 Reference value :  5.11248e-06
 Reference value :  5.11393e-06
 Reference value :  5.11543e-06
 Reference value :  5.11678e-06
 Reference value :  5.11808e-06
 Reference value :  5.11933e-06
 Reference value :  5.12053e-06
 Reference value :  5.12158e-06
 Reference value :  5.12283e-06
 Reference value :  5.12408e-06
 Reference value :  5.12538e-06
 Reference value :  5.12668e-06
 Reference value :  5.12798e-06
 Reference value :  5.12923e-06
 Reference value :  5.13043e-06
 Reference value :  5.13158e-06
 Reference value :  5.13283e-06
 Reference value :  5.13408e-06
 Reference value :  5.13538e-06
 Reference value :  5.13668e-06
 Reference value :  5.13798e-06
 Reference value :  5.13928e-06
 Reference value :  5.14048e-06
 Reference value :  5.14163e-06
 Reference value :  5.14288e-06
 Reference value :  5.14403e-06
 Reference value :  5.14523e-06
 Reference value :  5.14643e-06
 Reference value :  5.14768e-06
 Reference value :  5.14888e-06
 Reference value :  5.15003e-06
 Reference value :  5.15118e-06
 Reference value :  5.15253e-06
 Reference value :  5.15388e-06
 Reference value :  5.15518e-06
 Reference value :  5.15648e-06
 Reference value :  5.15773e-06
 Reference value :  5.15903e-06
 Reference value :  5.16018e-06
 Reference value :  5.16138e-06
 Reference value :  5.16268e-06
 Reference value :  5.16398e-06
 Reference value :  5.16533e-06
 Reference value :  5.16678e-06
 Reference value :  5.16823e-06
 Reference value :  5.16968e-06
 Reference value :  5.17096e-06
 Reference value :  5.17228e-06
 Reference value :  5.17373e-06
 Reference value :  5.17518e-06
 Reference value :  5.17663e-06
 Reference value :  5.17813e-06
 Reference value :  5.17988e-06
 Reference value :  5.18108e-06
 Reference value :  5.18263e-06
 Reference value :  5.18403e-06
 Reference value :  5.18548e-06
 Reference value :  5.18688e-06
 Reference value :  5.18833e-06
 Reference value :  5.18973e-06
 Reference value :  5.19100e-06
 Reference value :  5.19233e-06
 Reference value :  5.19378e-06
 Reference value :  5.19523e-06
 Reference value :  5.19668e-06
 Reference value :  5.19813e-06
 Reference value :  5.19958e-06
 Reference value :  5.20093e-06
 Reference value :  5.20223e-06
 Reference value :  5.20368e-06
 Reference value :  5.20513e-06
 Reference value :  5.20663e-06
 Reference value :  5.20808e-06
 Reference value :  5.20953e-06
 Reference value :  5.21088e-06
 Reference value :  5.21213e-06
 Reference value :  5.21363e-06
 Reference value :  5.21513e-06
 Reference value :  5.21658e-06
 Reference value :  5.21803e-06
 Reference value :  5.21948e-06
 Reference value :  5.22088e-06
 Reference value :  5.22223e-06
 Reference value :  5.22373e-06
 Reference value :  5.22513e-06
 Reference value :  5.22648e-06
 Reference value :  5.22788e-06
 Reference value :  5.22933e-06
 Reference value :  5.23068e-06
 Reference value :  5.23203e-06
 Reference value :  5.23348e-06
 Reference value :  5.23493e-06
 Reference value :  5.23638e-06
 Reference value :  5.23783e-06
 Reference value :  5.23923e-06
 Reference value :  5.24053e-06
 Reference value :  5.24183e-06
 Reference value :  5.24323e-06
 Reference value :  5.24463e-06
 Reference value :  5.24593e-06
 Reference value :  5.24723e-06
 Reference value :  5.24853e-06
 Reference value :  5.24983e-06
 Reference value :  5.25100e-06
 Reference value :  5.25223e-06
 Reference value :  5.25353e-06
 Reference value :  5.25478e-06
 Reference value :  5.25603e-06
 Reference value :  5.25743e-06
 Reference value :  5.25883e-06
 Reference value :  5.26017e-06
 Reference value :  5.26153e-06
 Reference value :  5.26293e-06
 Reference value :  5.26428e-06
 Reference value :  5.26558e-06
 Reference value :  5.26678e-06
 Reference value :  5.26808e-06
 Reference value :  5.26933e-06
 Reference value :  5.27053e-06
 Reference value :  5.27168e-06
 Reference value :  5.27293e-06
 Reference value :  5.27423e-06
 Reference value :  5.27553e-06
 Reference value :  5.27683e-06
 Reference value :  5.27813e-06
 Reference value :  5.27943e-06
 Reference value :  5.28048e-06
 Reference value :  5.28168e-06
 Reference value :  5.28308e-06
 Reference value :  5.28453e-06
 Reference value :  5.28598e-06
 Reference value :  5.28743e-06
 Reference value :  5.28908e-06
 Reference value :  5.29038e-06
 Reference value :  5.29168e-06
 Reference value :  5.29313e-06
 Reference value :  5.29443e-06
 Reference value :  5.29588e-06
 Reference value :  5.29733e-06
 Reference value :  5.29878e-06
 Reference value :  5.30013e-06
 Reference value :  5.30143e-06
 Reference value :  5.30283e-06
 Reference value :  5.30423e-06
 Reference value :  5.30568e-06
 Reference value :  5.30723e-06
 Reference value :  5.30878e-06
 Reference value :  5.31003e-06
 Reference value :  5.31133e-06
 Reference value :  5.31278e-06
 Reference value :  5.31418e-06
 Reference value :  5.31558e-06
 Reference value :  5.31703e-06
 Reference value :  5.31848e-06
 Reference value :  5.31993e-06
 Reference value :  5.32103e-06
 Reference value :  5.32248e-06
 Reference value :  5.32393e-06
 Reference value :  5.32543e-06
 Reference value :  5.32688e-06
 Reference value :  5.32828e-06
 Reference value :  5.32973e-06
 Reference value :  5.33101e-06
 Reference value :  5.33238e-06
 Reference value :  5.33383e-06
 Reference value :  5.33523e-06
 Reference value :  5.33663e-06
 Reference value :  5.33803e-06
 Reference value :  5.33948e-06
 Reference value :  5.34078e-06
 Reference value :  5.34208e-06
 Reference value :  5.34348e-06
 Reference value :  5.34483e-06
 Reference value :  5.34623e-06
 Reference value :  5.34768e-06
 Reference value :  5.34908e-06
 Reference value :  5.35043e-06
 Reference value :  5.35178e-06
 Reference value :  5.35328e-06
 Reference value :  5.35473e-06
 Reference value :  5.35613e-06
 Reference value :  5.35758e-06
 Reference value :  5.35908e-06
 Reference value :  5.36038e-06
 Reference value :  5.36163e-06
 Reference value :  5.36303e-06
 Reference value :  5.36443e-06
 Reference value :  5.36588e-06
 Reference value :  5.36728e-06
 Reference value :  5.36868e-06
 Reference value :  5.37001e-06
 Reference value :  5.37133e-06
 Reference value :  5.37273e-06
 Reference value :  5.37418e-06
 Reference value :  5.37563e-06
 Reference value :  5.37703e-06
 Reference value :  5.37843e-06
 Reference value :  5.37973e-06
 Reference value :  5.38083e-06
 Reference value :  5.38193e-06
 Reference value :  5.38318e-06
 Reference value :  5.38458e-06
 Reference value :  5.38603e-06
 Reference value :  5.38748e-06
 Reference value :  5.38898e-06
 Reference value :  5.39028e-06
 Reference value :  5.39163e-06
 Reference value :  5.39308e-06
 Reference value :  5.39453e-06
 Reference value :  5.39598e-06
 Reference value :  5.39738e-06
 Reference value :  5.39878e-06
 Reference value :  5.40003e-06
 Reference value :  5.40133e-06
 Reference value :  5.40278e-06
 Reference value :  5.40448e-06
 Reference value :  5.40608e-06
 Reference value :  5.40753e-06
 Reference value :  5.40898e-06
 Reference value :  5.41018e-06
 Reference value :  5.41138e-06
 Reference value :  5.41263e-06
 Reference value :  5.41393e-06
 Reference value :  5.41518e-06
 Reference value :  5.41643e-06
 Reference value :  5.41773e-06
 Reference value :  5.41898e-06
No. of Data Rows : 111657
vmin_out            =  -2.37225e-03 at=  4.95093e-06
vmax_out            =  1.25382e+00 at=  1.78942e-06
Note: Simulation executed from .control section 
Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
